f000001,0,28.72,announcement,Operator,"Good day, ladies and gentlemen, and welcome to the Fourth Quarter 2018 NXP Semiconductors Earnings Conference Call. At this time, all participants are in a listen-only mode. Later we will conduct a question-and-answer session and instructions will follow at that time. [Operator Instructions] And as a reminder, this conference is being recorded.",Neutral,NoTopic
f000002,28.72,34.16,announcement,Operator,"I would now like to hand the call over to Mr. Jeff Palmer, Vice President of Investor Relations. You may begin.",Neutral,NoTopic
f000003,34.16,49.8,announcement,Jeff Palmer,"Thank you, Amanda, and good morning everyone. Welcome to the NXP Semiconductors fourth quarter and full-year 2018 earnings call. With me on the call today is Rick Clemmer, NXP's CEO; Kurt Sievers, NXP's President; and Peter Kelly, our CFO.",Neutral,NoTopic
f000004,49.8,63.2,announcement,Jeff Palmer,"If you've not obtained a copy of our earnings press release, it can be found at our company Web site under the Investor Relations section at nxp.com. This call is being recorded and will be available for replay from our corporate Web site.",Neutral,NoTopic
f000005,63.2,99.76,announcement,Jeff Palmer,"On our call today, we will include forward-looking statements that involve risks and uncertainties that could cause NXP's results to differ materially from management's current expectations. These risks and uncertainties include, but are not limited to, statements regarding the macroeconomic impact on the specific end markets in which we operate, the sale of new and existing products, and our expectations for financial results for the first quarter of 2019. Please be reminded that NXP undertakes no obligation to revise or update publicly any forward-looking statements. For a full disclosure on our forward-looking statements, please refer to our press release.",Neutral,NoTopic
f000006,99.76,120.48,announcement,Jeff Palmer,"Additionally, during our call today, we will make reference to certain non-GAAP financial measures, which exclude the impact of purchase price accounting, restructuring, stock-based compensation, impairment, merger-related costs, and other charges that are driven primarily by discrete events that management does not consider to be directly related to NXP's underlying core operating performance.",Neutral,NoTopic
f000007,120.48,138.48,announcement,Jeff Palmer,"Pursuant to Regulation G, NXP has provided reconciliations of the non-GAAP financial measures to the most directly comparable GAAP measures in our fourth quarter earnings press release, which will be furnished to the SEC on Form 6-K and be available on NXP's Web site in the Investor Relations section.",Analytical,NoTopic
f000008,138.48,163,announcement,Jeff Palmer,"Before we begin the call today, I would like to remind you that beginning January 1st we have shifted our revenue reporting to an end market view from an operating segment approach. We believe this change over time will enhance the insight into the drivers of our business relative to the markets in which we operate. The current and historical end market information is available from our Investor Relations Web site in the historical financial model, which we post every quarter.",Strategical,NoTopic
f000009,163,165.44,announcement,Jeff Palmer,And now I would like to turn the call over to Rick.,Neutral,NoTopic
f000010,165.44,185.32,announcement,Rick Clemmer,"Thanks, Jeff, and welcome everyone to our conference call. On today's call, I would like to cover three major themes: our full-year financial performance, our view of the market environment in which we operate, and then the specifics around our fourth quarter performance.",Analytical,NoTopic
f000011,185.32,210.4,announcement,Rick Clemmer,"Overall, looking at 2018, our revenue was $9.4 billion, an increase of 2% year-on-year. The drivers of the full-year growth were the automotive and industrial end markets with flattish trends in mobile, following a strong 2017, offset by weaker trends in the communication infrastructure and other end market relating to a decline in our digital networking business.",Analytical,revenue
