f000001,0,22.88,announcement,Operator,"Good day, ladies and gentlemen. And welcome to the Western Digital Corp Second Quarter Fiscal 2019 Conference Call. [Operator Instructions] As a reminder, this conference is being recorded.",Neutral,NoTopic
f000002,22.88,35.24,announcement,Operator,"I would like to introduce your host for today's call, Mr. Peter Andrew, Vice President of Investor Relations. Mr. Andrew you may begin.",Neutral,NoTopic
f000003,35.24,60.8,announcement,Peter Andrew,"Okay. Thank you and good afternoon, everyone. This conference call will contain forward-looking statements within the meaning of the federal securities laws, including business plans and strategies, industry trends, and business and financial outlook. These forward-looking statements are based on management’s current assumptions and expectations and we assume no obligation to update them to reflect new information or events.",Neutral,NoTopic
f000004,60.8,87.96,announcement,Peter Andrew,Please refer to our most recent annual report on Form 10-K filed with the SEC for more information on the risks and uncertainties that could cause actual results to differ materially. We will also make reference to non-GAAP financial measures today. Reconciliations between the non-GAAP and comparable GAAP financial measures are included in the press release and Guidance Summary that are being posted in the Investor Relations sections of our website.,Neutral,NoTopic
f000005,87.96,91.28,announcement,Peter Andrew,"With that, I will now turn the call over to Steve Milligan, our CEO.",Neutral,NoTopic
f000006,91.28,103.96,announcement,Steve Milligan,"Thank you, Peter, and good morning, everyone. With me today are Mike Cordano, President and Chief Operating Officer; and Mark Long, Chief Financial Officer.",Neutral,NoTopic
f000007,103.96,132.32,announcement,Steve Milligan,"For the second quarter of fiscal 2019, we reported revenue of $4.2 billion and non-GAAP gross margin of 31.3%. Non-GAAP operating expenses were $738 million and we delivered $1.45 in non-GAAP earnings per share with $469 million in operating cash flow during the quarter.",Analytical,cash
f000008,132.32,170.24,announcement,Steve Milligan,"Despite a softening business environment, our fiscal second quarter results were generally within our guidance ranges. Consistent with indications we provided at our Investor Day, overall demand trends exhibited a negative bias as the quarter progressed, subsequent commentaries from several companies in our served markets and highlighted continued demand weakness. Geopolitical and macroeconomic conditions have contributed to our customers having a more cautious outlook.",Strategical,NoTopic
f000009,170.24,191.32,announcement,Steve Milligan,"Additionally Flash industry dynamics remain challenging. Consequently, our outlook for the March quarter will be significantly weaker than it would otherwise be given normal seasonality. I will comment on the actions that we are taking in response to current business conditions.",Analytical,NoTopic
f000010,191.32,216.56,announcement,Steve Milligan,"First, we have been transparent in sharing our views on the evolving business environment and we'll continue to do so. In December 2017, we were the first to describe normalization trends in Flash and since then we've enhanced our disclosures to provide greater insight into how we are performing in both Flash and hard drives.",Analytical,NoTopic
f000011,216.56,253.52,announcement,Steve Milligan,"Second, from a product perspective, we are entering calendar 2019 with the strongest product portfolio in our history. We expect to further enhance our portfolio throughout the year. In Flash, we continue to lead the industry's transition to 96 layer BiCS4 technology. We expect broad implementation of this technology across our product portfolio in calendar 2019. We have 96 layer products in customer hands today.",Analytical,NoTopic
f000012,253.52,290.24,announcement,Steve Milligan,"In the December quarter of calendar 2019, we expect BiCS4 to achieve BiCS mix crossover with the BiCS3 from a supply standpoint. The product development investments we have made are yielding results. Specifically, we have completed development of internal controller and firmware architectures that can be leveraged across our portfolio in client, enterprise, mobile and embedded applications. We now address all the key categories for the enterprise SSD market.",Strategical,NoTopic
f000013,290.24,317.16,announcement,Steve Milligan,"In addition, we will be sampling our enterprise NVMe product with BiCS4 by mid-2019. We have a significant market position with our NVMe client portfolio and expect to further capitalize on this success. We will be shipping our mainstream client SSD based on BiCS4 in the March quarter.",Analytical,NoTopic
f000014,317.16,340.12,announcement,Steve Milligan,"Our embedded solutions are now shipping to all of the top global smartphone manufacturers enabled by our expanding portfolio of UFS products. Surveillance, automotive and gaming are attractive growth opportunities for Flash and we are already making inroads in these areas.",Neutral,NoTopic
f000015,340.12,375.92,announcement,Steve Milligan,"In hard drives we continue to provide the enterprise market with leading aerial densities, enabling the highest capacity points and most cost-effective solutions. We have had an exceptionally smooth qualification process for our 14-terabyte helium drive and expect customer qualification activities for this industry-leading offering to be completed at virtually all of our customers in the current quarter. We've already commenced revenue shipments for several customers.",Strategical,NoTopic
f000016,375.92,403.32,announcement,Steve Milligan,"Last quarter we announced a 15 terabyte offering at our Investor Day and described our plans for a 16-terabyte product based on energy assist technology. This will be followed by an 18-terabyte product, details of which will be shared later this calendar year. Data Center Systems continue to gain momentum across all of its product offerings in the quarter.",Strategical,NoTopic
f000017,403.32,449.84,announcement,Steve Milligan,"As we've previously indicated, we are taking actions to right-size our factory production levels while ensuring we maintain our competitiveness and technology leadership. In Flash we are executing on the previously announced changes.",Neutral,NoTopic
f000018,449.84,457.28,announcement,Operator,Ladies and gentlemen please standby. Once again ladies and gentlemen please standby.,Neutral,NoTopic
f000019,457.28,460.08,announcement,Peter Andrew,Hi Sherry.,Neutral,NoTopic
f000020,460.08,462.88,announcement,Operator,"Hi yes, we can hear you now. ",Neutral,NoTopic
f000021,462.88,467.08,announcement,Peter Andrew,Put me back on the line I'm going to begin the call. ,Neutral,NoTopic
f000022,467.08,486.56,announcement,Operator,"You're in the line, sir. We can hear you now.",Neutral,NoTopic
f000023,486.56,488.76,announcement,Peter Andrew,You can hear?,Neutral,NoTopic
f000024,488.76,494.32,announcement,Operator,"Yes, I can hear you.",Neutral,NoTopic
f000025,494.32,498.92,announcement,Peter Andrew,Okay. We're okay on your side now?,Neutral,NoTopic
f000026,498.92,502.72,announcement,Operator,"Yes, I believe so.",Neutral,NoTopic
f000027,502.72,505.48,announcement,Peter Andrew,Okay.,Neutral,NoTopic
f000028,505.48,519.96,announcement,Steve Milligan,"All right. Well, I don't know where we cut off. Anyway I'm going to back up - sorry about that, I'm going to back a little bit on my script.",Neutral,NoTopic
f000029,519.96,541.6,announcement,Steve Milligan,"As we have previously indicated, we are taking actions to right-size our factory production levels while ensuring we are maintaining our competitiveness and technology leadership. In Flash, we are executing on the previously announced changes to our wafer output levels to reduce our bit supply growth for calendar 2019.",Analytical,NoTopic
f000030,541.6,560.04,announcement,Steve Milligan,"We are also making adjustments to the pace of our capital investments in Flash in order to align of our bit output with our market demand. Additionally, we have accelerated the closure of our Kuala Lumpur hard drive manufacturing facility by almost three quarters.",Analytical,NoTopic
f000031,560.04,580.8,announcement,Steve Milligan,"Lastly, we are implementing substantial cost and expense reductions across the company. In total, we are targeting $800 million in annualized reductions in non-GAAP cost and expenses. Mike and Mark will provide further details in their prepared remarks.",Neutral,NoTopic
